Id,Pregunta
di4e,�Qu� edad tenía cuando usó� inhalables por primera vez?
di4f,"�Qu� edad tenía cuando usó�  heroína, opio por primera vez?"
di4g,�Qu� edad tenía cuando usó� estimulantes tipo anfetamínico por primera vez?
di4h,"�Qu� edad tenía cuando usó� otras drogas como Ketamina, (Especial K), GHB, por primera vez?"
al1,�Ha consumido alguna vez cualquier bebida que contenga alcohol?
al3,�Qu� edad tenía la primera vez que tomó� una bebida alcohólica en su vida?
dm1b,"Me podría decir si ha tomado, usado, probado Tranquilizantes: para calmar a las personas, calmar los nervios o relajar sus músculos como librium, valium, diacepam, ativan, rohypnol, rivotril, benzodiacepina, tafil, lexotan, también conocidos como 'faroles"
dm1d,"Me podría decir si ha tomado, usado, probado Anfetaminas o  estimulantes: para ayudar a perder peso o dar a la gente más energía como ritalín, asenlix, diestet, benzedrina, aktedrín, captagón, tenuate, pastillas, también conocidas como: 'anfetas', 'aceler"
dm4b,�Qu� edad tenía cuando usó� tranquilizantes fuera de prescripción médica por primera vez?
dm4d,�Qu� edad tenía cuando usó� anfetaminas o estimulantes fuera de prescripción médica por primera vez?
tb02,"�Actualmente fuma tabaco todos los días, algunos días o no fuma actualmente?"
tb06,"�Cuántos  años  tenía  cuando  fumó� tabaco por primera  vez, aunque fuera  una  sola  fumada de  un  cigarro, de un puro o de una pipa?"
