Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
ds18,"Además del trabajo/actividad que acaba de mencionar �usted vendió� o hizo algún producto para su venta o prest� algún servicio a cambio de un pago al menos una hora durante los 7 días de la semana pasada? Por ejemplo, limpiar casas, ayudar en un negocio, r",0,,,,
ds19,�Ha pertenecido a algún sindicato?,0,,,,
ds20,�Hace cuánto tiempo que vive en este estado?,0,,,,
ds21,"�Alguna vez ha tenido hijos(as), incluyendo adoptados o hijastros?",1,,general,,general
ds22,"�Cuántos hijos(as) viven con usted incluyendo adoptados, hijastros o hijos de su pareja?",1,,general,,general
ds22_1,�Tiene hijos mayores de 6 años?,0,,general,,
ds23,�Alguno(a) de sus hijos(as) ha tenido problemas por consumir drogas o alcohol?,1,,general,,general
tb01,"En toda su vida �ha fumado más de 100 cigarros, es decir, 5 cajetillas?",0,tabaco,,,
tb02,"�Actualmente fuma tabaco todos los días, algunos días o no fuma actualmente?",1,,tabaco,usar,alguna-vez
tb03,"En el pasado, �ha fumado tabaco todos los días?",1,,tabaco,usar,alguna-vez
tb04,"En el pasado, �ha fumado productos del tabaco todos los días, algunos días o nunca ha fumado?",1,,tabaco,usar,alguna-vez
tb05,"�Ha fumado tabaco alguna vez en su vida, aunque sea una sola fumada?",0,,,,
tb06,"�Cuántos  años  tenía  cuando  fumó� tabaco por primera  vez, aunque fuera  una  sola  fumada de  un  cigarro, de un puro o de una pipa?",1,,tabaco,edad,primera-vez
tb07,�Cuál considera que es la razón principal por la que empezó� a fumar?,1,,tabaco,razón,
tb07esp,ESPECIFIQUE,0,,,,
tb08,�Cuándo fue la �última vez que se fumó� un cigarro?,0,,,,
tb09,�A qué� edad comenzó� a fumar productos del tabaco todos los días?,1,,tabaco,edad,primera-vez
tb10a,�En promedio cuántos cigarros manufacturados se fuma actualmente diario?. Anote la cantidad de cigarros manufacturados fumados diarios en 'POR D�A'.,1,,tabaco,cantidad,
tb10aa,�En promedio cuántos cigarros manufacturados se fuma cada semana?. Anote la cantidad de cigarros manufacturados fumados cada semana en 'POR SEMANA'.,0,,,,
tb10b,�En promedio cuántos cigarros para liar (enrollados a mano) se fuma actualmente diario?. Anote la cantidad de cigarros para liar (enrollados a mano) fumados diarios en 'POR D�A'.,0,,,,
tb10bb,�En promedio cuántos cigarros para liar (enrollados a mano) se fuma cada semana?. Anote la cantidad de cigarros para liar (enrollados a mano) fumados en 'POR SEMANA'.,0,,,,
tb10c,�En promedio cuántas pipas llenas de tabaco se fuma actualmente diario?. Anote la cantidad de pipas llenas de tabaco fumadas diarias en 'POR D�A'.,0,,,,
tb10cc,�En promedio cuántas pipas llenas de tabaco se fuma cada semana?. Anote la cantidad de pipas llenas de tabaco fumadas en 'POR SEMANA'.,0,,,,
tb10d,�En promedio cuántos puros o puritos se fuma actualmente diario?. Anote la cantidad de puros o puritos diarios en 'POR D�A'.,0,,,,
tb10dd,�En promedio cuántos puros o puritos se fuma cada semana?. Anote la cantidad de puros o puritos fumados en 'POR SEMANA'.,0,,,,
tb10e,"�En promedio cuántas pipas de agua, narguille, hooka se fuma actualmente diario?. Anote la cantidad de pipas de agua, narguille, hooka diarios en 'POR D�A'.",0,,,,
tb10ee,"�En promedio cuántas pipas de agua, narguille, hooka se fuma cada semana?. Anote la cantidad de pipas de agua, narguille, hooka fumadas en 'POR SEMANA'.",0,,,,
tb10f,�En promedio cuántos otros productos derivados del tabaco se fuma actualmente diario?. Anote la cantidad otros productos derivados del tabaco fumados diarios en 'POR D�A'.,1,,tabaco,cantidad,
tb10fesp,ESPECIFIQUE,0,,,,
tb10ff,�En promedio otros productos derivados del tabaco se fuma cada semana?. Anote la cantidad de los otros productos derivados del tabaco fumados en 'POR SEMANA'.,0,,,,
tb11a,"�Generalmente fumas o te has sentido con ganas de fumar, inmediatamente después de que te levantas de dormir?",1,,tabaco,adicción,
tb11b,�Le da el 'golpe' al cigarro?,0,,,,
tb11c,�Cuánto tiempo después de despertarse fuma su primer cigarro?,0,,,,
tb11d,�Cuándo fuma usted más?,0,,,,
tb11e,"�Sería difícil para usted abstenerse de fumar en lugares donde está� prohibido? (Iglesias, bibliotecas, cines, secciones de no fumar en restaurantes u oficinas)",1,,tabaco,adicción,
tb11f,�Usted fuma incluso si tiene que quedarse en cama por enfermedad?,1,,tabaco,adicción,
tb11g,"De los cigarros que fuma durante el día, �cuál sería el más difícil de dejar para usted?",0,,,,
tb11h,"Fumar me ayuda a controlar el enojo, estrés y ansiedad",1,,tabaco,sentimiento,
tb11i,Fumar me proporciona un gran placer,1,,tabaco,sentimiento,
tb11j,Fumar me permite proyectar la imagen y personalidad que deseo.,1,,tabaco,sentimiento,
tb11k,Fumar me hace ver más atractiva o atractivo.,1,,tabaco,sentimiento,
tb11l,"El tabaquismo es una adicción que se asocia con enfermedad, cáncer y muerte; sin embargo he decidido que voy a continuar fumando",1,,tabaco,adicción,
tb11m,"Al fumar afecto la salud de mi familia, amigos y personas de alrededor. Aún as� pienso que seguir� fumando.",1,,tabaco,adicción,
tb11n,"Creo que cuando fumo, los demás me aceptan",1,,tabaco,sentimiento,
tb11o,Disfruto más del cigarro cuando consumo alcohol,1,,tabaco,gusto,
tb12,"Durante los �últimos 12 meses, �ha tratado de dejar de fumar?",1,,tabaco,dejar,
tb13a,Piense en la �última vez que intentó� dejar de fumar. �Por cuánto tiempo dejó� de fumar?,0,,,,
tb13b,"INGRESE EL N�MERO DE (MESES, SEMANAS, D�AS).",0,,,,
tb14a,"�Buscó� orientación, incluyendo consultas en una clínica para dejar de fumar?",1,,tabaco,dejar,
tb14b,"�Utilizó� tratamiento de reemplazo de nicotina, como parches o chicles?",1,,tabaco,dejar,
tb14c,"�Utilizó� otros medicamentos vendidos con prescripción médica, como por ejemplo (bupropion, vareniclina)?",0,,,,
tb14d,�Utilizó� medicinas tradicionales?,0,,,,
tb14e,�Llamó� a una línea telefónica para dejar de fumar o línea telefónica de apoyo a los fumadores?,1,,tabaco,dejar,
tb14f,�Se ha cambiado al tabaco sin humo?,1,,tabaco,dejar,
tb14g,�Dejo de fumar por fuerza de voluntad?,1,,tabaco,dejar,
tb14h,"�Buscó� ayuda en redes sociales, aplicaciones móviles o sitios de internet?",1,,tabaco,dejar,
tb14i,�Utilizó� alguna otra opción�,0,,,,
tb14iesp,ESPECIFIQUE,0,,,,
tb15,�Ha consultado a un médico u otro profesional de la salud en los �últimos 12 meses?,0,,,,
tb16,�Cuántas veces ha consultado a un médico u otro profesional de la salud en los �últimos 12 meses?,0,,,,
tb17,"Cuando consultó� a un médico o profesional de la salud en los �últimos 12 meses, �le preguntaron si fumaba productos del tabaco?",0,,,,
tb18,"Cuando consultó� a un médico o profesional de la salud en los �últimos 12 meses, �recibió� orientación sobre cómo dejar de fumar productos del tabaco?",0,,,,
tb19,�Cuál de las siguientes frases describe mejor lo que piensa acerca de dejar de fumar?,1,,tabaco,dejar,
tb19a,�Ha oído o visto un número telefónico gratuito 01 800  donde le dan consejos sobre cómo dejar de fumar?,1,,tabaco,dejar,
tb19b,�Ha llamado al número telefónico   gratuito  01 800 para pedir consejos sobre cómo dejar de fumar?,1,,tabaco,dejar,
tb20a,"La �última vez que compró� cigarros para usted mismo, �Qu� presentación adquirió�",0,,,,
tb20esp,ESPECIFIQUE,0,,,,
tb20b,"INGRESE EL N�MERO DE (CIGARROS, CAJETILLAS, PAQUETES/CARTONES U OTRO).",0,,,,
tb21,�Cada cajetilla contenía?,0,,,,
tb21a,�Cuantos cigarros contenía cada cajetilla?,0,,,,
tb22,�Cada paquete/cartón de cigarros contiene?,0,,,,
tb22a,�Cuantos cigarros contenía cada paquete/carta�,0,,,,
tb23,Ingrese el número de cigarros que contenía la,0,,,,
tb24,"En total, �cuánto dinero pagó� por esa compra?",0,,,,
tb25,"�En promedio, �cuánto estima que gasta semanalmente en cigarros o productos derivados del tabaco?",1,,tabaco,dejar,
tb26,�Qu� marca compró� la �última vez que compró� cigarros para usted mismo?,1,,tabaco,compra,
tb26esp,�CU�L?,0,,,,
tb27,"La �última vez que compró� cigarros para usted mismo, �dónde los compró�",1,,tabaco,compra,
tb27esp,ESPECIFIQUE,0,,,,
tb28,�Fueron cigarros con filtro o sin filtro?,0,,,,
tb29,�Qu� tan frecuentemente compra cigarros?,1,,tabaco,compra,
tb30a,�Cómo acostumbras conseguir los cigarros que fumas...     Los compras en una tienda?,1,,tabaco,compra,
tb30b,�Cómo acostumbras conseguir los cigarros que fumas...     Los consigues en tu casa con permiso de tus papás?,1,,tabaco,compra,
tb30c,�Cómo acostumbras conseguir los cigarros que fumas...     Los compras en puestos afuera de la escuela?,1,,tabaco,compra,
tb30d,�Cómo acostumbras conseguir los cigarros que fumas...     Los consigues o compras en  la escuela?,1,,tabaco,compra,
tb30e,�Cómo acostumbras conseguir los cigarros que fumas...     Los compras sueltos (de uno en uno por pieza)?,1,,tabaco,compra,
tb30f,�Cómo acostumbras conseguir los cigarros que fumas...     Los compras en internet?,1,,tabaco,compra,
tb30g,�Cómo acostumbras conseguir los cigarros que fumas...     Otro,0,,,,
tb31,"Cuando compras cigarros, �el vendedor te exige tu identificación oficial?",1,,tabaco,compra,
tb32,"�Cuántos  años  tenía  cuando  fumó� tabaco por primera  vez, aunque fuera  una  sola  fumada de  un  cigarro, de un puro o de una pipa?",0,,tabaco,edad,
tb33,�Cuál considera que es la razón principal por la que empezó� a fumar?,1,,tabaco,razón,
tb33esp,ESPECIFIQUE,0,,,,
tb34,�Cuándo fue la �última vez que se fumó� un cigarro?,0,,,,
tb35,�A qué� edad comenzó� a fumar productos del tabaco todos los días?,0,,,,
tb36,�Hace cuántos años comenzó� a fumar productos del tabaco todos los días?,0,,,,
tb36b,�Le preocupa volver a fumar?,1,,tabaco,volver,
tb37a,�En promedio cuántos cigarros manufacturados fumaba diariamente?. Anote la cantidad de cigarros manufacturados que fumaba diarios en 'POR D�A'.,0,,,,
tb37aa,�En promedio cuántos cigarros manufacturados fumaba cada semana?. Anote la cantidad de cigarros manufacturados  que fumaba cada semana en 'POR SEMANA'.,0,,,,
tb37b,�En promedio cuántos cigarros para liar (enrollados a mano) fumaba diariamente?. Anote la cantidad de cigarros para liar (enrollados a mano) que fumaba diarios en 'POR D�A'.,0,,,,
tb37bb,�En promedio cuántos cigarros para liar (enrollados a mano) fumaba cada semana?. Anote la cantidad de cigarros para liar (enrollados a mano) que fumaba en 'POR SEMANA'.,0,,,,
tb37c,�En promedio cuántas pipas llenas de tabaco fumaba diariamente?. Anote la cantidad de pipas llenas de tabaco que fumaba diario en 'POR D�A'.,0,,,,
tb37cc,�En promedio cuántas pipas llenas de tabaco fumaba cada semana?. Anote la cantidad de pipas llenas de tabaco que fumaba en 'POR SEMANA'.,0,,,,
tb37d,�En promedio cuántos puros o puritos fumaba diariamente?. Anote la cantidad de puros o puritos que fumaba diarios en 'POR D�A'.,0,,,,
tb37dd,�En promedio cuántos puros o puritos fumaba cada semana?. Anote la cantidad de puros o puritos que fumaba en 'POR SEMANA'.,0,,,,
tb37e,"�En promedio cuántas pipas de agua, narguille, hooka fumaba diariamente?. Anote la cantidad de pipas de agua, narguille, hooka que fumaba  diarios en 'POR D�A'.",0,,,,
tb37ee,"�En promedio cuántas pipas de agua, narguille, hooka fumaba cada semana?. Anote la cantidad de pipas de agua, narguille, hooka que fumaba en 'POR SEMANA'.",0,,,,
tb37f,�En promedio cuántos otros productos derivados del tabaco fumaba diariamente?. Anote la cantidad de otros productos derivados del tabaco que fumaba diarios en 'POR D�A'.,0,,,,
tb37fesp,ESPECIFIQUE,0,,,,
tb37ff,�En promedio cuántos otros productos derivados del tabaco fumaba cada semana?. Anote la cantidad de los otros productos derivados del tabaco que fumaba en 'POR SEMANA'.,0,,,,
tb38a,�Hace cuánto tiempo dejó� de fumar?,1,Dejar tabaco,tabaco,dejar,
tb38b,"INGRESE EL N�MERO DE (A�OS, MESES, SEMANAS, D�AS).",0,,,,
tb39,�Ha consultado con un médico u otro profesional de la salud en los �últimos 12 meses?,0,,,,
tb40,�Cuántas veces ha consultado a un médico u otro profesional de la salud en los �últimos 12 meses?,0,,,,
tb41,"Cuando consultó� a un médico o profesional de la salud en los �últimos 12 meses, �le preguntaron si fumaba productos del tabaco?",0,,,,
tb42,"Cuando consultó� a un médico o profesional de la salud en los �últimos 12 meses, �recibió� orientación sobre cómo dejar de fumar productos del tabaco?",0,,,,
tb43a,"�Buscó� orientación, incluyendo consultas en una clínica para dejar de fumar?",1,,tabaco,dejar,
tb43b,"�Utilizó� tratamiento de reemplazo de nicotina, como parches o chicles?",1,,tabaco,dejar,
tb43c,"Utilizó� otros medicamentos vendidos con prescripción médica, como por ejemplo (bupropion, vareniclina)?",0,,,,
tb43d, �Utilizó� medicinas tradicionales?,0,,,,
tb43e,�Llamó� a una línea telefónica para dejar de fumar o línea telefónica de apoyo a los fumadores?,1,,tabaco,dejar,
tb43f,�Se ha cambiado al tabaco sin humo?,1,,tabaco,dejar,
tb43h,�Dejo de fumar por fuerza de Voluntad?,1,,tabaco,dejar,
tb43i,"�Buscó� ayuda en redes sociales, aplicaciones móviles o sitios de internet?",1,,tabaco,dejar,
tb43g,�Utilizó� alguna otra opción�,0,,,,
tb43gesp,ESPECIFIQUE,0,,,,
tb44,"Cuando dejó� de fumar, �cómo lo hizo?",1,,tabaco,dejar,
tb44esp,ESPECIFIQUE,0,,,,
tb45,"�Conoce centros de ayuda para dejar de fumar, clínicas de tabaco, clínicas de cesaci�",1,,tabaco,dejar,
tb45a,"�Crees que en algún momento durante los próximos 12 meses, fumarás un cigarro?",1,,tabaco,volver,
tb45b,"�Si uno de tus mejores amigos o amigas te ofreciera un cigarro, lo fumarás?",1,,tabaco,usar,
tb46,"Los cigarros electrónicos son cualquier producto que utiliza baterías u otros métodos para producir un vapor que contiene nicotina. Tienen varios otros nombres, como el 'e-cigarrette', 'Vape-pen', 'e-shisha', 'e-pipes'. Antes del día de hoy, �alguna vez h",0,,,,
tb47,"�Actualmente consume cigarros electrónicos todos los días, algunos días, o ACTUALMENTE NO CONSUME?",1,,tabaco,usar,
tb48,�Hace cuánto tiempo ha usado el cigarro electrónico?,1,,tabaco,usar,
tb49,"La �última vez que compró� cigarros electrónicos para usted mismo, �dónde los compró�",1,,tabaco,compra,
tb49esp,ESPECIFIQUE,0,,,,
tb50,"�Alguna vez, aunque haya sido una vez, usó� un cigarro electrónico?",1,,tabaco,usar,
tb51,"Actualmente �consume productos del tabaco sin humo todos los días, algunos días, o actualmente no consume?",0,,,,
tb52,En el pasado �Ha consumido productos del tabaco sin humo todos los días?,0,,,,
tb53,"En el pasado, �ha consumido productos del tabaco sin humo todos los días, algunos días o nunca consumió�",0,,,,
tb54,�Con qué� frecuencia alguien (cualquier persona) fuma dentro de su casa?,1,,tabaco,usar,
tb55,�Actualmente trabaja fuera de su casa?,1,,general,,general
tb56,"Durante los �últimos 30 días, �alguien ha fumado en los espacios cerrados del lugar donde usted trabaja?",1,,tabaco,usar,
tb57,"En su automóvil particular, �cuáles son las reglas en relación al consumo de cigarros /tabaco?",1,,tabaco,usar,
tb58,"En el �último mes, �alguien fumó� dentro del transporte público?",1,,tabaco,usar,
tb59,"En el �último mes, �alguien fumó� en las �reas cerradas de un restaurante o café� en la ciudad donde vive?",1,,tabaco,usar,
tb60,"En el �último mes, �alguien fumó� en las �reas cerradas de un bar, cantina o discoteca en la ciudad donde vive?",1,,tabaco,usar,
tb61,"En el �último mes en su visita a un bar o restaurante, �observó� a personas fumando en la entrada o en el paso obligado de las personas?",1,,tabaco,usar,
tb62,En el �último mes �alguien fumó� dentro de su escuela?,1,,tabaco,usar,
tb63a,�En periódicos o revistas?,0,,,,
tb63b,�En la televisión�,0,,,,
tb63c,�En el radio?,0,,,,
tb63d,�En espectaculares o vallas publicitarias?,0,,,,
tb63f,"�Redes sociales, aplicaciones móviles, o internet?",0,,,,
tb63e,�En alguna otra parte?,0,,,,
tb63eesp,ESPECIFIQUE,0,,,,
tb64,"En los �últimos 30 días, �ha visto alguna advertencia sanitaria impresa en las cajetillas de cigarros?",1,,tabaco,usar,
tb65,"En los �últimos 30 días, �las advertencias sanitarias que vienen impresas en las cajetillas lo motivaron a dejar de fumar?",1,,tabaco,usar,
tb66,"En el �último mes, �las advertencias en cajetillas EVITARON QUE USTED FUMARA cuando estaba por prender un cigarro?",1,,tabaco,usar,
tb67a,�En tiendas donde se venden cigarros?,1,,tabaco,usar,
tb67b,"�En espectaculares, vallas publicitarias?",1,,tabaco,usar,
tb67c,�En carteles o afiches?,1,,tabaco,usar,
tb67d,�En periódicos o revistas?,1,,tabaco,usar,
tb67e,�En cines?,1,,tabaco,usar,
tb67f,�En la internet?,1,,tabaco,usar,
tb67g,�En vehículos o estaciones de transporte público?,1,,tabaco,usar,
tb67h,�En paredes públicas?,1,,tabaco,usar,
tb67i,�En algún otro sitio?,0,,,,
tb67iesp,ESPECIFIQUE,0,,,,
tb68a,�Muestras gratis de cigarros?,0,,,,
tb68b,�Cigarros en oferta?,0,,,,
tb68c,�Cupones para cigarros?,0,,,,
tb68d,�Regalos o descuentos especiales en otros productos con la compra de cigarros?,0,,,,
tb68e,�Prendas de vestir u otros artículos con la marca o el logotipo de un cigarro?,0,,,,
tb68f,�Publicidad de cigarros por correo?,0,,,,
tb69,"En el �último mes, �ha visto cajetillas de cigarros que se exhiben/muestran en los estantes o en mostradores dentro de las tiendas?",0,,,,
tb70a,"Que piensas sobre la forma en que se exhiben  las cajetillas de cigarros  en las tiendas, te parece....",1,,tabaco,opinión,
tb70b,"Que piensas sobre la forma en que se exhiben  las cajetillas de cigarros  en las tiendas, te parece....",1,,tabaco,opinión,
tb70c,"Que piensas sobre la forma en que se exhiben  las cajetillas de cigarros  en las tiendas, te parece....",1,,tabaco,opinión,
tb70d,"Que piensas sobre la forma en que se exhiben  las cajetillas de cigarros  en las tiendas, te parece....",1,,tabaco,opinión,
tb71,"Basándose en lo que sabe o lo que cree, �fumar productos del tabaco causa enfermedades graves?",1,,tabaco,enfermedad,
tb72a,�Accidentes cerebrovasculares (coágulos de sangre en el cerebro que pueden causar parálisis)?,1,,tabaco,enfermedad,
tb72b,�Ataques cardíacos?,1,,tabaco,enfermedad,
tb72c,�Cáncer de pulmón�,1,,tabaco,enfermedad,
tb72d,�Cáncer de vejiga?,1,,tabaco,enfermedad,
tb72e,�Osteoporosis?,1,,tabaco,enfermedad,
tb72f,�Nacimiento prematuro?,1,,tabaco,enfermedad,
tb72g,"�Enfermedad respiratoria crónica (por ejemplo, enfisema, bronquitis crónica)?",1,,tabaco,enfermedad,
tb73,"Basándose en lo que sabe o lo que cree, �consumir productos del tabaco sin humo causa enfermedades graves?",1,,tabaco,enfermedad,
tb74,�Apoya o está� en contra de la ley que prohíbe fumar en lugares de trabajo cerrados y lugares públicos como restaurantes y bares?,1,,tabaco,opinión,
tb75,�Estaría a favor o en contra de aumentar los impuestos sobre los productos del tabaco?,1,,tabaco,opinión,
tb76,�Estaría a favor o en contra de una ley que prohíba la publicidad de todos los productos de tabaco?,1,,tabaco,opinión,
tb77,�Estaría a favor o en contra de aumentar el tamaño de las imágenes (pictogramas) para cubrir más del 50% de la cajetilla de cigarros?,0,,,,
tb78,"�Ha escuchado hablar de la ley  ""Ley General para el Control del Tabaco"" que prohíbe fumar en lugares públicos cerrados?",0,,tabaco,,
tb79a,"Medios de comunicación (radio, TV, periódicos)",0,,,,
tb79b,Internet o redes sociales,0,,,,
tb79c,Central llamadas para dejar de fumar,0,,,,
tb79d,Establecimiento de venta al público,0,,,,
tb79e,Bar o restaurante,0,,,,
ed1,�Alguna vez le han ofrecido mariguana regalada?,1,Mariguana,marihuana,compra,
ed2,�Qu� edad tenía la primera vez que alguien le ofreció� mariguana regalada?,1,,marihuana,compra,
ed3,�Alguna vez le han ofrecido que comprara mariguana?,1,,marihuana,compra,
ed4,�Qu� edad tenía la primera vez que alguien le ofreció� que usted comprara mariguana?,1,,marihuana,compra,
ed5,�Alguna vez le han ofrecido cualquier otra droga regalada?,1,Drogas/general,drogas/general,general,
ed6a,�Cuáles drogas le han ofrecido regaladas? mencione la primera sustancia,1,,drogas/general,general,
ed7a,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed6b,�Cuáles drogas le han ofrecido regaladas? mencione la segunda sustancia,1,,drogas/general,general,
ed7b,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed6c,�Cuáles drogas le han ofrecido regaladas? mencione la tercera sustancia,1,,drogas/general,general,
ed7c,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed6d,�Cuáles drogas le han ofrecido regaladas? mencione la cuarta sustancia,1,,drogas/general,general,
ed7d,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed8,�Alguna vez le han ofrecido que usted comprara cualquier otra droga?,1,,drogas/general,general,
ed9a,�Cuáles drogas le han ofrecido comprar? mencione la primera sustancia,1,,drogas/general,general,
ed10a,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed9b,�Cuáles drogas le han ofrecido comprar? mencione la segunda sustancia,1,,drogas/general,general,
ed10b,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed9c,�Cuáles drogas le han ofrecido comprar? mencione la tercera sustancia,1,,drogas/general,general,
ed10c,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed9d,�Cuáles drogas le han ofrecido comprar? mencione la cuarta sustancia,1,,drogas/general,general,
ed10d,�Qu� edad tenía cuando le ofrecieron 'sustancia'?,1,,drogas/general,general,
ed11,"�Qu� tan fácil cree usted que sea conseguir drogas (como mariguana, cocaína, inhalables)?",1,,drogas/general,compra,
ts1,"�Cómo verían las siguientes personas si t� tomaras bebidas alcohólicas   tu familia (papás, hermanos/as)?",1,General,alcohol,usar,sentimiento
ts2, tu mejor amigo/a?,1,,alcohol,usar,sentimiento
ts3," tu pareja (novio/a, esposo/a)?",1,,alcohol,usar,sentimiento
ts4, tus maestros/as?,1,,alcohol,usar,sentimiento
ts4a, tus compañeros/as de escuela?,1,,alcohol,usar,sentimiento
ts5,"�Cómo verían las siguientes personas si t� consumieras drogas, como la mariguana, cocaína, inhalables o metanfetaminas     tu familia (papás, hermanos/as)?",1,,cocaína,usar,sentimiento
ts6, tu mejor amigo/a?,1,,cocaína,usar,sentimiento
ts7," tu pareja (novio/a, esposo/a)?",1,,cocaína,usar,sentimiento
ts8, tus maestros/as?,1,,cocaína,usar,sentimiento
ts8a, tus compañeros/as de escuela?,1,,cocaína,usar,sentimiento
ts9a,�Alguna de estas personas ha usado algún tipo de droga (que no sea alcohol ni tabaco)?  Tu papá�,1,,tabaco,usar,sentimiento
ts9b,Tu mamá�,1,,tabaco,usar,sentimiento
ts9c,Alguno/a de tus hermanos/as,1,,tabaco,usar,sentimiento
ts9d,Tu mejor amigo/a,1,,tabaco,usar,sentimiento
ts10,"�Cómo verían las siguientes personas si usted tomara bebidas alcohólicas     su familia (pareja, hijos/as u otros familiares cercanos con los que convive)?",1,,alcohol,usar,sentimiento
ts11, su mejor amigo/a?,1,,alcohol,usar,sentimiento
ts12," su pareja (novio/a, esposo/a)?",1,,alcohol,usar,sentimiento
ts13, sus maestros(as)?,1,,alcohol,usar,sentimiento
ts13a, sus compañeros/as de trabajo?,1,,alcohol,usar,sentimiento
ts14,"�Cómo verían las siguientes personas si usted consumiera drogas, como la mariguana, cocaína, inhalables o metanfetaminas?    su familia (pareja, hijos/as u otros familiares cercanos con los que convive?",1,,drogas/general,usar,sentimiento
ts15, su mejor amigo/a?,1,,drogas/general,usar,sentimiento
ts16," su pareja (novio/a, esposo/a)?",1,,drogas/general,usar,sentimiento
ts17, sus maestros(as)?,1,,drogas/general,usar,sentimiento
ts17a,sus compañeros de trabajo?,1,,drogas/general,usar,sentimiento
ts18,.... consumir mariguana?,1,,marihuana,usar,sentimiento
ts19,.... consumir heroína?,1,,heroína,usar,sentimiento
ts20,.... consumir cocaína?,0,,cocaína,usar,
ts21,.... consumir inhalables?,1,,inhalantes,usar,sentimiento
ts22,.... consumir metanfetaminas?,0,,metanfetaminas,usar,
ts23,.... consumir tabaco?,1,,tabaco,usar,sentimiento
ts24,.... consumir frecuentemente alcohol?,1,,alcohol,usar,sentimiento
dm1a,"Casi todo el mundo toma medicamentos y sustancias por varias razones. Me podría decir si ha tomado, usado, probado Opiáceos: para aliviar el dolor severo (grave, intenso) como la morfina, nubaón, darvon, demerol, roxanol, codeína, talwin, láudano, bupreno",1,Medicadas,medicamentos,usar,alguna-vez
dm2aa,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,1,,medicamentos,usar,
dm2ab,�Puede decirme el nombre del producto o productos que ha tomado?  SEGUNDO PRODUCTO,1,,medicamentos,usar,
dm2ac,�Puede decirme el nombre del producto o productos que ha tomado?  TERCER PRODUCTO,0,,medicamentos,usar,
dm3aa,"Principalmente, �Cómo ha usado 'sustancia'?",1,,medicamentos,usar,
dm3ab,"Principalmente, �Cómo ha usado 'sustancia'?",1,,medicamentos,usar,
dm3ac,"Principalmente, �Cómo ha usado 'sustancia'?",0,,medicamentos,usar,
dm1b,"Me podría decir si ha tomado, usado, probado Tranquilizantes: para calmar a las personas, calmar los nervios o relajar sus músculos como librium, valium, diacepam, ativan, rohypnol, rivotril, benzodiacepina, tafil, lexotan, también conocidos como 'faroles",1,,tranquilizantes,usar,alguna-vez
dm2ba,�Puede decirme el nombre del producto o productos que ha tomado?  PRIMER PRODUCTO,1,,tranquilizantes,usar,
